 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...
 28%|##8       | 17/60 [00:26<01:06,  1.56s/it][AE018/60  rec 2.192e-01  MMD 2.951e-02

 30%|###       | 18/60 [00:28<01:05,  1.55s/it][AE019/60  rec 2.159e-01  MMD 3.062e-02

 32%|###1      | 19/60 [00:29<01:03,  1.56s/it][AE020/60  rec 2.138e-01  MMD 3.081e-02

 33%|###3      | 20/60 [00:31<01:02,  1.56s/it][AE021/60  rec 2.135e-01  MMD 2.965e-02

 35%|###5      | 21/60 [00:32<01:01,  1.56s/it][AE022/60  rec 2.106e-01  MMD 2.975e-02

 37%|###6      | 22/60 [00:34<00:59,  1.57s/it][AE023/60  rec 2.104e-01  MMD 2.953e-02

 38%|###8      | 23/60 [00:36<00:58,  1.57s/it][AE024/60  rec 2.097e-01  MMD 3.039e-02

 40%|####      | 24/60 [00:37<00:56,  1.58s/it][AE025/60  rec 2.091e-01  MMD 2.997e-02

 42%|####1     | 25/60 [00:39<00:55,  1.57s/it][AE026/60  rec 2.061e-01  MMD 2.930e-02

 43%|####3     | 26/60 [00:40<00:53,  1.57s/it][AE027/60  rec 2.064e-01  MMD 2.946e-02

 45%|####5     | 27/60 [00:42<00:51,  1.57s/it][AE028/60  rec 2.065e-01  MMD 2.956e-02

 47%|####6     | 28/60 [00:43<00:50,  1.57s/it][AE029/60  rec 2.053e-01  MMD 2.980e-02

 48%|####8     | 29/60 [00:45<00:48,  1.56s/it][AE030/60  rec 2.058e-01  MMD 2.979e-02

 50%|#####     | 30/60 [00:47<00:46,  1.56s/it][AE031/60  rec 2.040e-01  MMD 2.926e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.56s/it][AE032/60  rec 2.040e-01  MMD 3.032e-02

 53%|#####3    | 32/60 [00:50<00:44,  1.58s/it][AE033/60  rec 2.012e-01  MMD 3.062e-02

 55%|#####5    | 33/60 [00:51<00:42,  1.58s/it][AE034/60  rec 1.993e-01  MMD 2.968e-02

 57%|#####6    | 34/60 [00:53<00:40,  1.57s/it][AE035/60  rec 1.997e-01  MMD 2.968e-02

 58%|#####8    | 35/60 [00:54<00:39,  1.57s/it][AE036/60  rec 1.992e-01  MMD 2.973e-02

 60%|######    | 36/60 [00:56<00:37,  1.56s/it][AE037/60  rec 1.979e-01  MMD 2.971e-02

 62%|######1   | 37/60 [00:58<00:35,  1.56s/it][AE038/60  rec 1.980e-01  MMD 2.931e-02

 63%|######3   | 38/60 [00:59<00:34,  1.56s/it][AE039/60  rec 1.975e-01  MMD 2.936e-02

 65%|######5   | 39/60 [01:01<00:32,  1.56s/it][AE040/60  rec 1.987e-01  MMD 2.967e-02

 67%|######6   | 40/60 [01:02<00:31,  1.56s/it][AE041/60  rec 1.987e-01  MMD 2.922e-02

 68%|######8   | 41/60 [01:04<00:29,  1.56s/it][AE042/60  rec 1.976e-01  MMD 2.929e-02

 70%|#######   | 42/60 [01:05<00:28,  1.56s/it][AE043/60  rec 1.968e-01  MMD 2.941e-02

 72%|#######1  | 43/60 [01:07<00:26,  1.56s/it][AE044/60  rec 1.951e-01  MMD 3.022e-02

 73%|#######3  | 44/60 [01:08<00:24,  1.56s/it][AE045/60  rec 1.943e-01  MMD 2.909e-02

 75%|#######5  | 45/60 [01:10<00:23,  1.56s/it][AE046/60  rec 1.931e-01  MMD 2.999e-02

 77%|#######6  | 46/60 [01:12<00:21,  1.57s/it][AE047/60  rec 1.934e-01  MMD 2.974e-02

 78%|#######8  | 47/60 [01:13<00:20,  1.57s/it][AE048/60  rec 1.919e-01  MMD 3.034e-02

 80%|########  | 48/60 [01:15<00:18,  1.57s/it][AE049/60  rec 1.903e-01  MMD 2.913e-02

 82%|########1 | 49/60 [01:16<00:17,  1.57s/it][AE050/60  rec 1.917e-01  MMD 2.896e-02

 83%|########3 | 50/60 [01:18<00:15,  1.58s/it][AE051/60  rec 1.912e-01  MMD 2.922e-02

 85%|########5 | 51/60 [01:19<00:14,  1.57s/it][AE052/60  rec 1.919e-01  MMD 2.997e-02

 87%|########6 | 52/60 [01:21<00:12,  1.57s/it][AE053/60  rec 1.893e-01  MMD 2.976e-02

 88%|########8 | 53/60 [01:23<00:10,  1.57s/it][AE054/60  rec 1.907e-01  MMD 3.026e-02

 90%|######### | 54/60 [01:24<00:09,  1.57s/it][AE055/60  rec 1.906e-01  MMD 2.882e-02

 92%|#########1| 55/60 [01:26<00:07,  1.56s/it][AE056/60  rec 1.895e-01  MMD 2.947e-02

 93%|#########3| 56/60 [01:27<00:06,  1.56s/it][AE057/60  rec 1.878e-01  MMD 2.981e-02

 95%|#########5| 57/60 [01:29<00:04,  1.56s/it][AE058/60  rec 1.903e-01  MMD 2.919e-02

 97%|#########6| 58/60 [01:30<00:03,  1.56s/it][AE059/60  rec 1.889e-01  MMD 2.937e-02

 98%|#########8| 59/60 [01:32<00:01,  1.56s/it][AE060/60  rec 1.892e-01  MMD 2.991e-02

100%|##########| 60/60 [01:34<00:00,  1.56s/it][A100%|##########| 60/60 [01:34<00:00,  1.57s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.276e-01  MMD 9.230e-02

  2%|1         | 1/60 [00:01<01:31,  1.56s/it][AE002/60  rec 3.743e-01  MMD 8.152e-02

  3%|3         | 2/60 [00:03<01:30,  1.56s/it][AE003/60  rec 2.958e-01  MMD 7.892e-02

  5%|5         | 3/60 [00:04<01:28,  1.56s/it][AE004/60  rec 2.659e-01  MMD 7.922e-02

  7%|6         | 4/60 [00:06<01:27,  1.56s/it][AE005/60  rec 2.649e-01  MMD 6.492e-02

  8%|8         | 5/60 [00:07<01:26,  1.56s/it][AE006/60  rec 2.631e-01  MMD 3.664e-02

 10%|#         | 6/60 [00:09<01:24,  1.56s/it][AE007/60  rec 2.432e-01  MMD 3.330e-02

 12%|#1        | 7/60 [00:10<01:22,  1.56s/it][AE008/60  rec 2.331e-01  MMD 3.234e-02

 13%|#3        | 8/60 [00:12<01:21,  1.56s/it][AE009/60  rec 2.291e-01  MMD 3.205e-02

 15%|#5        | 9/60 [00:14<01:19,  1.56s/it][AE010/60  rec 2.258e-01  MMD 3.173e-02

 17%|#6        | 10/60 [00:15<01:17,  1.56s/it][AE011/60  rec 2.239e-01  MMD 3.208e-02

 18%|#8        | 11/60 [00:17<01:16,  1.56s/it][AE012/60  rec 2.179e-01  MMD 3.104e-02

 20%|##        | 12/60 [00:18<01:14,  1.56s/it][AE013/60  rec 2.192e-01  MMD 3.182e-02

 22%|##1       | 13/60 [00:20<01:13,  1.57s/it][AE014/60  rec 2.179e-01  MMD 3.095e-02

 23%|##3       | 14/60 [00:21<01:12,  1.57s/it][AE015/60  rec 2.166e-01  MMD 3.071e-02

 25%|##5       | 15/60 [00:23<01:10,  1.57s/it][AE016/60  rec 2.159e-01  MMD 3.044e-02

 27%|##6       | 16/60 [00:25<01:09,  1.57s/it][AE017/60  rec 2.134e-01  MMD 3.066e-02

 28%|##8       | 17/60 [00:26<01:07,  1.57s/it][AE018/60  rec 2.104e-01  MMD 3.078e-02

 30%|###       | 18/60 [00:28<01:05,  1.57s/it][AE019/60  rec 2.106e-01  MMD 3.139e-02

 32%|###1      | 19/60 [00:29<01:04,  1.56s/it][AE020/60  rec 2.073e-01  MMD 2.984e-02

 33%|###3      | 20/60 [00:31<01:02,  1.56s/it][AE021/60  rec 2.086e-01  MMD 3.107e-02

 35%|###5      | 21/60 [00:32<01:00,  1.56s/it][AE022/60  rec 2.053e-01  MMD 3.146e-02

 37%|###6      | 22/60 [00:34<00:59,  1.57s/it][AE023/60  rec 2.024e-01  MMD 3.047e-02

 38%|###8      | 23/60 [00:35<00:58,  1.57s/it][AE024/60  rec 1.995e-01  MMD 3.103e-02

 40%|####      | 24/60 [00:37<00:56,  1.57s/it][AE025/60  rec 1.987e-01  MMD 3.004e-02

 42%|####1     | 25/60 [00:39<00:55,  1.57s/it][AE026/60  rec 1.952e-01  MMD 3.035e-02

 43%|####3     | 26/60 [00:40<00:53,  1.57s/it][AE027/60  rec 1.945e-01  MMD 3.105e-02

 45%|####5     | 27/60 [00:42<00:51,  1.57s/it][AE028/60  rec 1.937e-01  MMD 3.005e-02

 47%|####6     | 28/60 [00:43<00:50,  1.57s/it][AE029/60  rec 1.892e-01  MMD 2.957e-02

 48%|####8     | 29/60 [00:45<00:48,  1.56s/it][AE030/60  rec 1.885e-01  MMD 3.071e-02

 50%|#####     | 30/60 [00:46<00:46,  1.56s/it][AE031/60  rec 1.887e-01  MMD 3.091e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.56s/it][AE032/60  rec 1.888e-01  MMD 2.972e-02

 53%|#####3    | 32/60 [00:50<00:43,  1.55s/it][AE033/60  rec 1.857e-01  MMD 3.054e-02

 55%|#####5    | 33/60 [00:51<00:42,  1.58s/it][AE034/60  rec 1.824e-01  MMD 3.102e-02

 57%|#####6    | 34/60 [00:53<00:40,  1.57s/it][AE035/60  rec 1.803e-01  MMD 2.963e-02

 58%|#####8    | 35/60 [00:54<00:39,  1.57s/it][AE036/60  rec 1.752e-01  MMD 2.976e-02

 60%|######    | 36/60 [00:56<00:37,  1.57s/it][AE037/60  rec 1.721e-01  MMD 3.008e-02

 62%|######1   | 37/60 [00:57<00:35,  1.56s/it][AE038/60  rec 1.689e-01  MMD 2.992e-02

 63%|######3   | 38/60 [00:59<00:34,  1.56s/it][AE039/60  rec 1.667e-01  MMD 2.975e-02

 65%|######5   | 39/60 [01:00<00:32,  1.56s/it][AE040/60  rec 1.666e-01  MMD 2.925e-02

 67%|######6   | 40/60 [01:02<00:31,  1.56s/it][AE041/60  rec 1.659e-01  MMD 3.011e-02

 68%|######8   | 41/60 [01:04<00:29,  1.56s/it][AE042/60  rec 1.656e-01  MMD 2.981e-02

 70%|#######   | 42/60 [01:05<00:28,  1.56s/it][AE043/60  rec 1.654e-01  MMD 3.038e-02

 72%|#######1  | 43/60 [01:07<00:26,  1.56s/it][AE044/60  rec 1.653e-01  MMD 2.919e-02

 73%|#######3  | 44/60 [01:08<00:24,  1.56s/it][AE045/60  rec 1.620e-01  MMD 3.011e-02

 75%|#######5  | 45/60 [01:10<00:23,  1.56s/it][AE046/60  rec 1.618e-01  MMD 3.035e-02

 77%|#######6  | 46/60 [01:11<00:21,  1.56s/it][AE047/60  rec 1.614e-01  MMD 3.024e-02

 78%|#######8  | 47/60 [01:13<00:20,  1.56s/it][AE048/60  rec 1.606e-01  MMD 3.097e-02

 80%|########  | 48/60 [01:15<00:18,  1.56s/it][AE049/60  rec 1.617e-01  MMD 3.015e-02

 82%|########1 | 49/60 [01:16<00:17,  1.57s/it][AE050/60  rec 1.593e-01  MMD 3.012e-02

 83%|########3 | 50/60 [01:18<00:15,  1.57s/it][AE051/60  rec 1.589e-01  MMD 2.988e-02

 85%|########5 | 51/60 [01:19<00:14,  1.57s/it][AE052/60  rec 1.586e-01  MMD 2.996e-02

 87%|########6 | 52/60 [01:21<00:12,  1.57s/it][AE053/60  rec 1.584e-01  MMD 2.976e-02

 88%|########8 | 53/60 [01:22<00:10,  1.56s/it][AE054/60  rec 1.566e-01  MMD 3.077e-02

 90%|######### | 54/60 [01:24<00:09,  1.56s/it][AE055/60  rec 1.568e-01  MMD 2.937e-02

 92%|#########1| 55/60 [01:26<00:07,  1.57s/it][AE056/60  rec 1.580e-01  MMD 2.946e-02

 93%|#########3| 56/60 [01:27<00:06,  1.58s/it][AE057/60  rec 1.544e-01  MMD 2.971e-02

 95%|#########5| 57/60 [01:29<00:04,  1.58s/it][AE058/60  rec 1.562e-01  MMD 3.046e-02

 97%|#########6| 58/60 [01:30<00:03,  1.58s/it][AE059/60  rec 1.560e-01  MMD 2.976e-02

 98%|#########8| 59/60 [01:32<00:01,  1.58s/it][AE060/60  rec 1.558e-01  MMD 2.977e-02

100%|##########| 60/60 [01:33<00:00,  1.58s/it][A100%|##########| 60/60 [01:33<00:00,  1.57s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.674e-01  MMD 9.178e-02

  2%|1         | 1/60 [00:01<01:32,  1.57s/it][AE002/60  rec 4.649e-01  MMD 7.870e-02

  3%|3         | 2/60 [00:03<01:30,  1.57s/it][AE003/60  rec 3.491e-01  MMD 3.944e-02

  5%|5         | 3/60 [00:04<01:29,  1.57s/it][AE004/60  rec 3.107e-01  MMD 3.661e-02

  7%|6         | 4/60 [00:06<01:27,  1.57s/it][AE005/60  rec 2.734e-01  MMD 3.475e-02

  8%|8         | 5/60 [00:07<01:26,  1.57s/it][AE006/60  rec 2.550e-01  MMD 3.356e-02

 10%|#         | 6/60 [00:09<01:24,  1.56s/it][AE007/60  rec 2.400e-01  MMD 3.262e-02

 12%|#1        | 7/60 [00:10<01:22,  1.56s/it][AE008/60  rec 2.266e-01  MMD 3.232e-02

 13%|#3        | 8/60 [00:12<01:21,  1.56s/it][AE009/60  rec 2.222e-01  MMD 3.188e-02

 15%|#5        | 9/60 [00:14<01:19,  1.56s/it][AE010/60  rec 2.172e-01  MMD 3.061e-02

 17%|#6        | 10/60 [00:15<01:17,  1.56s/it][AE011/60  rec 2.133e-01  MMD 3.121e-02

 18%|#8        | 11/60 [00:17<01:16,  1.56s/it][AE012/60  rec 2.106e-01  MMD 3.069e-02

 20%|##        | 12/60 [00:18<01:14,  1.56s/it][AE013/60  rec 2.123e-01  MMD 3.087e-02

 22%|##1       | 13/60 [00:20<01:13,  1.56s/it][AE014/60  rec 2.091e-01  MMD 3.127e-02

 23%|##3       | 14/60 [00:21<01:11,  1.56s/it][AE015/60  rec 2.072e-01  MMD 3.138e-02

 25%|##5       | 15/60 [00:23<01:10,  1.56s/it][AE016/60  rec 2.052e-01  MMD 3.044e-02

 27%|##6       | 16/60 [00:24<01:08,  1.56s/it][AE017/60  rec 2.032e-01  MMD 2.999e-02

 28%|##8       | 17/60 [00:26<01:06,  1.55s/it][AE018/60  rec 2.009e-01  MMD 3.050e-02

 30%|###       | 18/60 [00:28<01:05,  1.55s/it][AE019/60  rec 1.965e-01  MMD 3.034e-02

 32%|###1      | 19/60 [00:29<01:03,  1.55s/it][AE020/60  rec 1.934e-01  MMD 3.119e-02

 33%|###3      | 20/60 [00:31<01:02,  1.55s/it][AE021/60  rec 1.926e-01  MMD 3.123e-02

 35%|###5      | 21/60 [00:32<01:00,  1.55s/it][AE022/60  rec 1.918e-01  MMD 3.040e-02

 37%|###6      | 22/60 [00:34<00:59,  1.56s/it][AE023/60  rec 1.899e-01  MMD 3.115e-02

 38%|###8      | 23/60 [00:35<00:57,  1.57s/it][AE024/60  rec 1.831e-01  MMD 2.987e-02

 40%|####      | 24/60 [00:37<00:56,  1.57s/it][AE025/60  rec 1.813e-01  MMD 3.043e-02

 42%|####1     | 25/60 [00:39<00:55,  1.59s/it][AE026/60  rec 1.795e-01  MMD 2.999e-02

 43%|####3     | 26/60 [00:40<00:54,  1.59s/it][AE027/60  rec 1.767e-01  MMD 3.035e-02

 45%|####5     | 27/60 [00:42<00:52,  1.59s/it][AE028/60  rec 1.737e-01  MMD 3.003e-02

 47%|####6     | 28/60 [00:43<00:50,  1.59s/it][AE029/60  rec 1.727e-01  MMD 3.023e-02

 48%|####8     | 29/60 [00:45<00:49,  1.58s/it][AE030/60  rec 1.705e-01  MMD 3.015e-02

 50%|#####     | 30/60 [00:46<00:47,  1.58s/it][AE031/60  rec 1.724e-01  MMD 3.037e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.57s/it][AE032/60  rec 1.755e-01  MMD 3.098e-02

 53%|#####3    | 32/60 [00:50<00:44,  1.57s/it][AE033/60  rec 1.716e-01  MMD 2.967e-02

 55%|#####5    | 33/60 [00:51<00:42,  1.57s/it][AE034/60  rec 1.703e-01  MMD 2.979e-02

 57%|#####6    | 34/60 [00:53<00:40,  1.57s/it][AE035/60  rec 1.680e-01  MMD 2.924e-02

 58%|#####8    | 35/60 [00:54<00:39,  1.57s/it][AE036/60  rec 1.662e-01  MMD 3.035e-02

 60%|######    | 36/60 [00:56<00:37,  1.57s/it][AE037/60  rec 1.686e-01  MMD 3.080e-02

 62%|######1   | 37/60 [00:57<00:35,  1.56s/it][AE038/60  rec 1.657e-01  MMD 2.993e-02

 63%|######3   | 38/60 [00:59<00:34,  1.56s/it][AE039/60  rec 1.645e-01  MMD 3.044e-02

 65%|######5   | 39/60 [01:01<00:32,  1.56s/it][AE040/60  rec 1.642e-01  MMD 3.003e-02

 67%|######6   | 40/60 [01:02<00:31,  1.56s/it][AE041/60  rec 1.636e-01  MMD 2.989e-02

 68%|######8   | 41/60 [01:04<00:29,  1.57s/it][AE042/60  rec 1.622e-01  MMD 3.008e-02

 70%|#######   | 42/60 [01:05<00:28,  1.57s/it][AE043/60  rec 1.617e-01  MMD 2.951e-02

 72%|#######1  | 43/60 [01:07<00:26,  1.56s/it][AE044/60  rec 1.619e-01  MMD 3.001e-02

 73%|#######3  | 44/60 [01:08<00:24,  1.56s/it][AE045/60  rec 1.609e-01  MMD 2.989e-02

 75%|#######5  | 45/60 [01:10<00:23,  1.56s/it][AE046/60  rec 1.589e-01  MMD 3.048e-02

 77%|#######6  | 46/60 [01:11<00:21,  1.56s/it][AE047/60  rec 1.599e-01  MMD 3.088e-02

 78%|#######8  | 47/60 [01:13<00:20,  1.56s/it][AE048/60  rec 1.600e-01  MMD 2.968e-02

 80%|########  | 48/60 [01:15<00:18,  1.56s/it][AE049/60  rec 1.587e-01  MMD 3.046e-02

 82%|########1 | 49/60 [01:16<00:17,  1.56s/it][AE050/60  rec 1.583e-01  MMD 2.904e-02

 83%|########3 | 50/60 [01:18<00:15,  1.57s/it][AE051/60  rec 1.578e-01  MMD 2.950e-02

 85%|########5 | 51/60 [01:19<00:14,  1.57s/it][AE052/60  rec 1.576e-01  MMD 2.943e-02

 87%|########6 | 52/60 [01:21<00:12,  1.57s/it][AE053/60  rec 1.581e-01  MMD 3.009e-02

 88%|########8 | 53/60 [01:22<00:10,  1.56s/it][AE054/60  rec 1.571e-01  MMD 2.983e-02

 90%|######### | 54/60 [01:24<00:09,  1.56s/it][AE055/60  rec 1.557e-01  MMD 2.963e-02

 92%|#########1| 55/60 [01:26<00:07,  1.56s/it][AE056/60  rec 1.574e-01  MMD 2.994e-02

 93%|#########3| 56/60 [01:27<00:06,  1.56s/it][AE057/60  rec 1.574e-01  MMD 3.020e-02

 95%|#########5| 57/60 [01:29<00:04,  1.56s/it][AE058/60  rec 1.575e-01  MMD 3.044e-02

 97%|#########6| 58/60 [01:30<00:03,  1.56s/it][AE059/60  rec 1.572e-01  MMD 2.942e-02

 98%|#########8| 59/60 [01:32<00:01,  1.56s/it][AE060/60  rec 1.560e-01  MMD 3.065e-02

100%|##########| 60/60 [01:33<00:00,  1.56s/it][A100%|##########| 60/60 [01:33<00:00,  1.56s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.840e-01  MMD 9.423e-02

  2%|1         | 1/60 [00:01<01:31,  1.56s/it][AE002/60  rec 6.858e-01  MMD 8.305e-02

  3%|3         | 2/60 [00:03<01:30,  1.55s/it][AE003/60  rec 3.822e-01  MMD 8.093e-02

  5%|5         | 3/60 [00:04<01:28,  1.56s/it][AE004/60  rec 3.258e-01  MMD 7.101e-02

  7%|6         | 4/60 [00:06<01:27,  1.56s/it][AE005/60  rec 3.206e-01  MMD 3.621e-02

  8%|8         | 5/60 [00:07<01:25,  1.56s/it][AE006/60  rec 2.961e-01  MMD 3.397e-02

 10%|#         | 6/60 [00:09<01:24,  1.56s/it][AE007/60  rec 2.790e-01  MMD 3.253e-02

 12%|#1        | 7/60 [00:10<01:22,  1.56s/it][AE008/60  rec 2.647e-01  MMD 3.298e-02

 13%|#3        | 8/60 [00:12<01:21,  1.57s/it][AE009/60  rec 2.502e-01  MMD 3.236e-02

 15%|#5        | 9/60 [00:14<01:20,  1.58s/it][AE010/60  rec 2.368e-01  MMD 3.144e-02

 17%|#6        | 10/60 [00:15<01:18,  1.58s/it][AE011/60  rec 2.243e-01  MMD 3.091e-02

 18%|#8        | 11/60 [00:17<01:17,  1.58s/it][AE012/60  rec 2.171e-01  MMD 3.097e-02

 20%|##        | 12/60 [00:18<01:15,  1.58s/it][AE013/60  rec 2.116e-01  MMD 3.108e-02

 22%|##1       | 13/60 [00:20<01:14,  1.58s/it][AE014/60  rec 2.078e-01  MMD 3.138e-02

 23%|##3       | 14/60 [00:21<01:12,  1.57s/it][AE015/60  rec 2.032e-01  MMD 3.040e-02

 25%|##5       | 15/60 [00:23<01:10,  1.57s/it][AE016/60  rec 2.010e-01  MMD 3.144e-02

 27%|##6       | 16/60 [00:25<01:09,  1.57s/it][AE017/60  rec 1.984e-01  MMD 3.018e-02

 28%|##8       | 17/60 [00:26<01:07,  1.57s/it][AE018/60  rec 1.945e-01  MMD 3.007e-02

 30%|###       | 18/60 [00:28<01:05,  1.57s/it][AE019/60  rec 1.922e-01  MMD 3.071e-02

 32%|###1      | 19/60 [00:29<01:04,  1.57s/it][AE020/60  rec 1.905e-01  MMD 3.032e-02

 33%|###3      | 20/60 [00:31<01:02,  1.56s/it][AE021/60  rec 1.918e-01  MMD 3.071e-02

 35%|###5      | 21/60 [00:32<01:00,  1.56s/it][AE022/60  rec 1.876e-01  MMD 2.994e-02

 37%|###6      | 22/60 [00:34<00:59,  1.56s/it][AE023/60  rec 1.853e-01  MMD 2.980e-02

 38%|###8      | 23/60 [00:36<00:57,  1.56s/it][AE024/60  rec 1.824e-01  MMD 3.017e-02

 40%|####      | 24/60 [00:37<00:56,  1.57s/it][AE025/60  rec 1.820e-01  MMD 2.983e-02

 42%|####1     | 25/60 [00:39<00:55,  1.57s/it][AE026/60  rec 1.800e-01  MMD 2.936e-02

 43%|####3     | 26/60 [00:40<00:53,  1.58s/it][AE027/60  rec 1.804e-01  MMD 3.020e-02

 45%|####5     | 27/60 [00:42<00:52,  1.58s/it][AE028/60  rec 1.775e-01  MMD 3.077e-02

 47%|####6     | 28/60 [00:43<00:50,  1.57s/it][AE029/60  rec 1.778e-01  MMD 3.018e-02

 48%|####8     | 29/60 [00:45<00:48,  1.57s/it][AE030/60  rec 1.766e-01  MMD 3.023e-02

 50%|#####     | 30/60 [00:47<00:46,  1.57s/it][AE031/60  rec 1.736e-01  MMD 2.952e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.57s/it][AE032/60  rec 1.735e-01  MMD 3.032e-02

 53%|#####3    | 32/60 [00:50<00:43,  1.57s/it][AE033/60  rec 1.705e-01  MMD 3.027e-02

 55%|#####5    | 33/60 [00:51<00:42,  1.57s/it][AE034/60  rec 1.695e-01  MMD 2.968e-02

 57%|#####6    | 34/60 [00:53<00:40,  1.57s/it][AE035/60  rec 1.703e-01  MMD 2.995e-02

 58%|#####8    | 35/60 [00:54<00:39,  1.57s/it][AE036/60  rec 1.682e-01  MMD 2.926e-02

 60%|######    | 36/60 [00:56<00:37,  1.57s/it][AE037/60  rec 1.680e-01  MMD 2.853e-02

 62%|######1   | 37/60 [00:58<00:36,  1.57s/it][AE038/60  rec 1.649e-01  MMD 2.957e-02

 63%|######3   | 38/60 [00:59<00:34,  1.57s/it][AE039/60  rec 1.642e-01  MMD 2.990e-02

 65%|######5   | 39/60 [01:01<00:32,  1.57s/it][AE040/60  rec 1.649e-01  MMD 2.988e-02

 67%|######6   | 40/60 [01:02<00:31,  1.57s/it][AE041/60  rec 1.626e-01  MMD 2.959e-02

 68%|######8   | 41/60 [01:04<00:29,  1.57s/it][AE042/60  rec 1.625e-01  MMD 3.009e-02

 70%|#######   | 42/60 [01:05<00:28,  1.56s/it][AE043/60  rec 1.615e-01  MMD 2.965e-02

 72%|#######1  | 43/60 [01:07<00:26,  1.56s/it][AE044/60  rec 1.612e-01  MMD 3.037e-02

 73%|#######3  | 44/60 [01:08<00:25,  1.56s/it][AE045/60  rec 1.610e-01  MMD 2.962e-02

 75%|#######5  | 45/60 [01:10<00:23,  1.56s/it][AE046/60  rec 1.622e-01  MMD 2.976e-02

 77%|#######6  | 46/60 [01:12<00:21,  1.56s/it][AE047/60  rec 1.622e-01  MMD 3.001e-02

 78%|#######8  | 47/60 [01:13<00:20,  1.56s/it][AE048/60  rec 1.641e-01  MMD 2.900e-02

 80%|########  | 48/60 [01:15<00:18,  1.57s/it][AE049/60  rec 1.606e-01  MMD 2.950e-02

 82%|########1 | 49/60 [01:16<00:17,  1.56s/it][AE050/60  rec 1.602e-01  MMD 2.949e-02

 83%|########3 | 50/60 [01:18<00:15,  1.56s/it][AE051/60  rec 1.583e-01  MMD 2.900e-02

 85%|########5 | 51/60 [01:19<00:14,  1.57s/it][AE052/60  rec 1.577e-01  MMD 2.976e-02

 87%|########6 | 52/60 [01:21<00:12,  1.57s/it][AE053/60  rec 1.582e-01  MMD 2.951e-02

 88%|########8 | 53/60 [01:23<00:10,  1.57s/it][AE054/60  rec 1.600e-01  MMD 2.983e-02

 90%|######### | 54/60 [01:24<00:09,  1.57s/it][AE055/60  rec 1.588e-01  MMD 2.970e-02

 92%|#########1| 55/60 [01:26<00:07,  1.57s/it][AE056/60  rec 1.564e-01  MMD 2.970e-02

 93%|#########3| 56/60 [01:27<00:06,  1.57s/it][AE057/60  rec 1.560e-01  MMD 2.982e-02

 95%|#########5| 57/60 [01:29<00:04,  1.57s/it][AE058/60  rec 1.549e-01  MMD 2.942e-02

 97%|#########6| 58/60 [01:30<00:03,  1.58s/it][AE059/60  rec 1.547e-01  MMD 2.938e-02

 98%|#########8| 59/60 [01:32<00:01,  1.57s/it][AE060/60  rec 1.550e-01  MMD 2.978e-02

100%|##########| 60/60 [01:34<00:00,  1.57s/it][A100%|##########| 60/60 [01:34<00:00,  1.57s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.665e-01  MMD 9.185e-02

  2%|1         | 1/60 [00:01<01:31,  1.54s/it][AE002/60  rec 7.088e-01  MMD 8.441e-02

  3%|3         | 2/60 [00:03<01:28,  1.52s/it][AE003/60  rec 4.327e-01  MMD 8.268e-02

  5%|5         | 3/60 [00:04<01:26,  1.52s/it][AE004/60  rec 3.527e-01  MMD 5.643e-02

  7%|6         | 4/60 [00:06<01:24,  1.52s/it][AE005/60  rec 3.227e-01  MMD 3.465e-02

  8%|8         | 5/60 [00:07<01:23,  1.51s/it][AE006/60  rec 3.056e-01  MMD 3.239e-02

 10%|#         | 6/60 [00:09<01:21,  1.51s/it][AE007/60  rec 2.873e-01  MMD 3.302e-02

 12%|#1        | 7/60 [00:10<01:20,  1.51s/it][AE008/60  rec 2.706e-01  MMD 3.092e-02

 13%|#3        | 8/60 [00:12<01:18,  1.51s/it][AE009/60  rec 2.593e-01  MMD 3.198e-02

 15%|#5        | 9/60 [00:13<01:17,  1.52s/it][AE010/60  rec 2.516e-01  MMD 3.081e-02

 17%|#6        | 10/60 [00:15<01:15,  1.51s/it][AE011/60  rec 2.493e-01  MMD 3.092e-02

 18%|#8        | 11/60 [00:16<01:14,  1.51s/it][AE012/60  rec 2.443e-01  MMD 3.118e-02

 20%|##        | 12/60 [00:18<01:12,  1.51s/it][AE013/60  rec 2.420e-01  MMD 2.993e-02

